#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=22874, tid=22887
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/isha/PlantsZombies/core.22874)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib -javaagent:/snap/intellij-idea-community/185/lib/idea_rt.jar=34417:/snap/intellij-idea-community/185/bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.3 LTS
Time: Fri Nov  1 22:38:47 2019 IST elapsed time: 20 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fabfc175800):  VMThread "VM Thread" [stack: 0x00007fabe41cd000,0x00007fabe42cd000] [id=22887]

Stack: [0x00007fabe41cd000,0x00007fabe42cd000],  sp=0x00007fabe42caff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007fab849dc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007fabfc684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fab70514000, 0x00007fab70516800, 0x00007fab70518800, 0x00007fab7051a800,
0x00007fab7051c800, 0x00007fab7051e800, 0x00007fab70520800, 0x00007fab70522800,
0x00007fab70524800, 0x00007fab70526800, 0x00007fab70528800, 0x00007fab7052a800,
0x00007fab7052c800, 0x00007fab7052e800, 0x00007fab70531000, 0x00007fab70533000,
0x00007fab70535000, 0x00007fab70537000, 0x00007fab70539000, 0x00007fab7053b000,
0x00007fab7053d800, 0x00007fab7053f800, 0x00007fab70541800, 0x00007fab70543800,
0x00007fab70545800, 0x00007fab70547800, 0x00007fab70549800, 0x00007fab7054b800,
0x00007fab7054d800, 0x00007fab7054f800, 0x00007fab70551800, 0x00007fab70553800,
0x00007fab70555800, 0x00007fab70557800, 0x00007fab7055a000, 0x00007fab7055c000,
0x00007fab7055e000, 0x00007fab70560000, 0x00007fab70562000, 0x00007fab70564000,
0x00007fab70566000, 0x00007fab70568000, 0x00007fab7056a000, 0x00007fab7056c000,
0x00007fab7056e000, 0x00007fab70570000, 0x00007fab70572000, 0x00007fab70574000,
0x00007fab70576000, 0x00007fab70578000, 0x00007fab7057a000, 0x00007fab7057c000,
0x00007fab7057e000, 0x00007fab70580000, 0x00007fab70582000, 0x00007fab70584000,
0x00007fab70586000, 0x00007fab70587800, 0x00007fab70589800, 0x00007fab7058b000,
0x00007fab7058d000, 0x00007fab7058f000, 0x00007fab70591000, 0x00007fab70593000,
0x00007fab70595000, 0x00007fab70597000, 0x00007fab70599000, 0x00007fab7059b000,
0x00007fab7059d800, 0x00007fab7059f800, 0x00007fab705a1800, 0x00007fab705a3800,
0x00007fab705a5800, 0x00007fab705a7800, 0x00007fab705a9800, 0x00007fab705ab800,
0x00007fab705ad800, 0x00007fab705af800, 0x00007fab705b2000, 0x00007fab705b4000,
0x00007fab705b6000, 0x00007fab705b8000, 0x00007fab705ba000, 0x00007fab705bc000,
0x00007fab705be000, 0x00007fab705c0000, 0x00007fab705c2800, 0x00007fab705c4800,
0x00007fab705c6800, 0x00007fab705c8800, 0x00007fab705ca800, 0x00007fab705cc800,
0x00007fab705ce800, 0x00007fab705d0800, 0x00007fab705d2800, 0x00007fab705d4800,
0x00007fab705d6800, 0x00007fab705d8800, 0x00007fab705da800, 0x00007fab705dc800,
0x00007fab705de800, 0x00007fab705e0800, 0x00007fab705e2800, 0x00007fab705e4800,
0x00007fab705e6800, 0x00007fab705e8800, 0x00007fab705ea800, 0x00007fab705ed000,
0x00007fab705ef000, 0x00007fab705f1000, 0x00007fab705f3000, 0x00007fab705f4800,
0x00007fab705f6800, 0x00007fab705f8800, 0x00007fab705fa800, 0x00007fab705fc800,
0x00007fab705fe800, 0x00007fab70600800, 0x00007fab70602800, 0x00007fab70604800,
0x00007fab70606800, 0x00007fab70609000, 0x00007fab7060b000, 0x00007fab7060d000,
0x00007fab7060f000, 0x00007fab70611000, 0x00007fab70613000, 0x00007fab70615000,
0x00007fab70617000, 0x00007fab70619000, 0x00007fab7061b000, 0x00007fab7061d000,
0x00007fab7061f000, 0x00007fab70621000, 0x00007fab70623000, 0x00007fab70625800,
0x00007fab70627800, 0x00007fab70629800, 0x00007fab7062b800, 0x00007fab7062d800,
0x00007fab7062f800, 0x00007fab70631800, 0x00007fab70633800, 0x00007fab70636000,
0x00007fab70638000, 0x00007fab7063a000, 0x00007fab7063c000, 0x00007fab7063e000,
0x00007fab70640000, 0x00007fab70642000, 0x00007fab70644000, 0x00007fab70646000,
0x00007fab70648000, 0x00007fab7064a800, 0x00007fab7064c800, 0x00007fab7064e800,
0x00007fab70650800, 0x00007fab70652800, 0x00007fab70654800, 0x00007fab70656800,
0x00007fab70658800, 0x00007fab7065a800, 0x00007fab7065c800, 0x00007fab7065e800,
0x00007fab70660800, 0x00007fab70662800, 0x00007fab70664800, 0x00007fab70667000,
0x00007fab70669000, 0x00007fab7066b000, 0x00007fab7066d000, 0x00007fab7066f000,
0x00007fab70671000, 0x00007fab70673000, 0x00007fab70675000, 0x00007fab70677000,
0x00007fab70679000, 0x00007fab7067b000, 0x00007fab7067d000, 0x00007fab7067f000,
0x00007fab70681000, 0x00007fab70683000, 0x00007fab70685000, 0x00007fab70687000,
0x00007fab70689000, 0x00007fab7068b000, 0x00007fab7068d000, 0x00007fab7068f000,
0x00007fab70691800, 0x00007fab70693800, 0x00007fab70695800, 0x00007fab70697800,
0x00007fab70699800, 0x00007fab7069b000, 0x00007fab7069d000, 0x00007fab7069f800,
0x00007fab706a1800, 0x00007fab706a3800, 0x00007fab706a5800, 0x00007fab706a7800,
0x00007fab706a9800, 0x00007fab706ab800, 0x00007fab706ad800, 0x00007fab706af800,
0x00007fab706b1800, 0x00007fab706b3800, 0x00007fab706b6000, 0x00007fab706b8000,
0x00007fab706ba000, 0x00007fab706bc000, 0x00007fab706be000, 0x00007fab706c0000,
0x00007fab706c2000, 0x00007fab706c4000, 0x00007fab706c6000, 0x00007fab706c8000,
0x00007fab706c7800, 0x00007fab706c9800, 0x00007fab706cb800, 0x00007fab706cd800,
0x00007fab706cf800, 0x00007fab706d1800, 0x00007fab706d3800, 0x00007fab706d5800,
0x00007fab706d7800, 0x00007fab706d9800, 0x00007fab706db800, 0x00007fab706dd800,
0x00007fab706df800, 0x00007fab706e1800, 0x00007fab706e3800, 0x00007fab706e5800,
0x00007fab706e7800, 0x00007fab706e9800, 0x00007fab706eb800, 0x00007fab706ed800,
0x00007fab706ef800, 0x00007fab706f1800, 0x00007fab706f4000, 0x00007fab706f6000,
0x00007fab706f8000, 0x00007fab706fa000, 0x00007fab706fc000, 0x00007fab706fe000,
0x00007fab70700000, 0x00007fab70702000, 0x00007fab70704000, 0x00007fab70706000,
0x00007fab70708000, 0x00007fab7070a000, 0x00007fab7070c000, 0x00007fab7070e000,
0x00007fab70710800, 0x00007fab70712000, 0x00007fab70714000, 0x00007fab70716000,
0x00007fab70718000, 0x00007fab7071a000, 0x00007fab7071c000, 0x00007fab7071e000,
0x00007fab70720000, 0x00007fab70722000, 0x00007fab70724000, 0x00007fab70726000,
0x00007fab70727800, 0x00007fab70729800, 0x00007fab7072b800, 0x00007fab7072d800,
0x00007fab7072f000, 0x00007fab70731000, 0x00007fab70733000, 0x00007fab70735000,
0x00007fab70737800, 0x00007fab70739800, 0x00007fab7073b800, 0x00007fab7073d800,
0x00007fab7073f800, 0x00007fab70741800, 0x00007fab70743800, 0x00007fab70745800,
0x00007fab70747800, 0x00007fab70749800, 0x00007fab7074b800, 0x00007fab7074d800,
0x00007fab7074f800, 0x00007fab70752000, 0x00007fab70754000, 0x00007fab70756000,
0x00007fab70758000, 0x00007fab7075a000, 0x00007fab7075c000, 0x00007fab7075e000,
0x00007fab70760000, 0x00007fab70762000, 0x00007fab70764000, 0x00007fab70766000,
0x00007fab70768000, 0x00007fab7076a000, 0x00007fab7076c000, 0x00007fab7076e000,
0x00007fab70770800, 0x00007fab70772800, 0x00007fab70774800, 0x00007fab70776800,
0x00007fab70778800, 0x00007fab7077a800, 0x00007fab7077c800, 0x00007fab7077e800,
0x00007fab70780800, 0x00007fab70782800, 0x00007fab70784800, 0x00007fab70786800,
0x00007fab70788800, 0x00007fab7078a800, 0x00007fab7078c800, 0x00007fab7078f000,
0x00007fab70791000, 0x00007fab70793000, 0x00007fab70795000, 0x00007fab70797000,
0x00007fab70799000, 0x00007fab7079b000, 0x00007fab7079d000, 0x00007fab7079f000,
0x00007fab707a1000, 0x00007fab707a3000, 0x00007fab707a5000, 0x00007fab707a7000,
0x00007fab707a9000, 0x00007fab707ab000, 0x00007fab707ad800, 0x00007fab707af800,
0x00007fab707b1800, 0x00007fab707b3800, 0x00007fab707b5800, 0x00007fab707b7800,
0x00007fab707ba000, 0x00007fab707bc000, 0x00007fab707be000, 0x00007fab707c0000,
0x00007fab707c2000, 0x00007fab707c4000, 0x00007fab707c6000, 0x00007fab707c8000,
0x00007fab707ca000, 0x00007fab707cc000, 0x00007fab707ce000, 0x00007fab707d0000,
0x00007fab707d2000, 0x00007fab707d4000, 0x00007fab707d6800, 0x00007fab707d8800,
0x00007fab707da800, 0x00007fab707dc800, 0x00007fab707de800, 0x00007fab707e0800,
0x00007fab707e2800, 0x00007fab707e4800, 0x00007fab707e6800, 0x00007fab707e8800,
0x00007fab707ea800, 0x00007fab707ec800, 0x00007fab707ee800, 0x00007fab707f0800,
0x00007fab707f3000, 0x00007fab707f5000, 0x00007fab707f7000, 0x00007fab707f9000,
0x00007fab707fb000, 0x00007fab707fd000, 0x00007fab707ff000, 0x00007fab70801000,
0x00007fab70803000, 0x00007fab70805000, 0x00007fab70807000, 0x00007fab70809000,
0x00007fab7080b000, 0x00007fab7080d000, 0x00007fab7080f000, 0x00007fab70811800,
0x00007fab70813800, 0x00007fab70815800, 0x00007fab70817800, 0x00007fab70819800,
0x00007fab7081b800, 0x00007fab7081d800, 0x00007fab7081f800, 0x00007fab70821800,
0x00007fab70823800, 0x00007fab70825800, 0x00007fab70827800, 0x00007fab70829800,
0x00007fab7082b800, 0x00007fab7082d800, 0x00007fab70830000, 0x00007fab70832000,
0x00007fab70834000, 0x00007fab70836000, 0x00007fab70838000, 0x00007fab7083a000,
0x00007fab7083c800, 0x00007fab7083e800, 0x00007fab70840800, 0x00007fab70842800,
0x00007fab70844800, 0x00007fab70846800, 0x00007fab70848800, 0x00007fab7084a800,
0x00007fab7084c800, 0x00007fab7084e800, 0x00007fab70850800, 0x00007fab70852800,
0x00007fab70854800, 0x00007fab70856800, 0x00007fab70859000, 0x00007fab7085b000,
0x00007fab7085d000, 0x00007fab7085f000, 0x00007fab70861000, 0x00007fab70863000,
0x00007fab70865000, 0x00007fab70867000, 0x00007fab70869000, 0x00007fab7086b000,
0x00007fab7086d000, 0x00007fab7086f000, 0x00007fab70871000, 0x00007fab70873000,
0x00007fab70875800, 0x00007fab70877800, 0x00007fab70879800, 0x00007fab7087b800,
0x00007fab7087d800, 0x00007fab7087f800, 0x00007fab70881800, 0x00007fab70883800,
0x00007fab70885800, 0x00007fab70887800, 0x00007fab70889800, 0x00007fab7088b800,
0x00007fab7088d800, 0x00007fab7088f800, 0x00007fab70891800, 0x00007fab70894000,
0x00007fab70896000, 0x00007fab70898000, 0x00007fab7089a000, 0x00007fab7089c000,
0x00007fab7089e000, 0x00007fab708a0000, 0x00007fab708a2000, 0x00007fab708a4000,
0x00007fab708a6000, 0x00007fab708a8000, 0x00007fab708aa000, 0x00007fab708ac000,
0x00007fab708ae000, 0x00007fab708b0800, 0x00007fab708b2800, 0x00007fab708b4800,
0x00007fab708b6800, 0x00007fab708b8800, 0x00007fab708ba800, 0x00007fab708bc800,
0x00007fab708bf000, 0x00007fab708c1000, 0x00007fab708c3000, 0x00007fab708c5000,
0x00007fab708c7000, 0x00007fab708c9000, 0x00007fab708cb000, 0x00007fab708cd000,
0x00007fab708cf000, 0x00007fab708d1000, 0x00007fab708d3000, 0x00007fab708d5000,
0x00007fab708d7000, 0x00007fab708d9800, 0x00007fab708db800, 0x00007fab708dd800,
0x00007fab708df800, 0x00007fab708e1800, 0x00007fab708e3800, 0x00007fab708e5800,
0x00007fab708e7800, 0x00007fab708e9800, 0x00007fab708eb800, 0x00007fab708ed800,
0x00007fab708ef800, 0x00007fab708f1800, 0x00007fab708f3800, 0x00007fab708f5800,
0x00007fab708f8000, 0x00007fab708fa000, 0x00007fab708fc000, 0x00007fab708fe000,
0x00007fab70900000, 0x00007fab70902000, 0x00007fab70904000, 0x00007fab70906000,
0x00007fab70908000, 0x00007fab7090a000, 0x00007fab7090c000, 0x00007fab7090e000,
0x00007fab70910000, 0x00007fab70912000, 0x00007fab70914000, 0x00007fab70916800,
0x00007fab70918800, 0x00007fab7091a800, 0x00007fab7091c800, 0x00007fab7091e800,
0x00007fab70920800, 0x00007fab70922800, 0x00007fab70924800, 0x00007fab70926800,
0x00007fab70928800, 0x00007fab7092a800, 0x00007fab7092c800, 0x00007fab7092e800,
0x00007fab70930800, 0x00007fab70932800, 0x00007fab70935000, 0x00007fab70937000,
0x00007fab70939000, 0x00007fab7093b000, 0x00007fab7093d000, 0x00007fab7093f000,
0x00007fab70941800, 0x00007fab70943800, 0x00007fab70945800, 0x00007fab70947800,
0x00007fab70949800, 0x00007fab7094b800, 0x00007fab7094d800, 0x00007fab7094f800,
0x00007fab70951800, 0x00007fab70953800, 0x00007fab70955800, 0x00007fab70957800,
0x00007fab70959800, 0x00007fab7095c000, 0x00007fab7095e000, 0x00007fab70960000,
0x00007fab70962000, 0x00007fab70964000, 0x00007fab70966000, 0x00007fab70968000,
0x00007fab7096a000, 0x00007fab7096c000, 0x00007fab7096e000, 0x00007fab70970000,
0x00007fab70972000, 0x00007fab70974000, 0x00007fab70976000, 0x00007fab70978000,
0x00007fab7097a800, 0x00007fab7097c800, 0x00007fab7097e800, 0x00007fab70980800,
0x00007fab70982800, 0x00007fab70984800, 0x00007fab70986800, 0x00007fab70988800,
0x00007fab7098a800, 0x00007fab7098c800, 0x00007fab7098e800, 0x00007fab70990800,
0x00007fab70992800, 0x00007fab70994800, 0x00007fab70997000, 0x00007fab70999000,
0x00007fab7099b000, 0x00007fab7099d000, 0x00007fab7099f000, 0x00007fab709a1000,
0x00007fab709a3000, 0x00007fab709a5000, 0x00007fab709a7000, 0x00007fab709a9000,
0x00007fab709ab000, 0x00007fab709ad000, 0x00007fab709af000, 0x00007fab709b1000,
0x00007fab709b3000, 0x00007fab709b5800, 0x00007fab709b7800, 0x00007fab709b9800,
0x00007fab709bb800, 0x00007fab709bd800, 0x00007fab709bf800, 0x00007fab709c1800,
0x00007fab709c4000, 0x00007fab709c6000, 0x00007fab709c8000, 0x00007fab709ca000,
0x00007fab709cc000, 0x00007fab709ce000, 0x00007fab709d0000, 0x00007fab709d2000,
0x00007fab709d4000, 0x00007fab709d6000, 0x00007fab709d8000, 0x00007fab709da000,
0x00007fab709dc000, 0x00007fab709de800, 0x00007fab709e0800, 0x00007fab709e2800,
0x00007fab709e4800, 0x00007fab709e6800, 0x00007fab709e8800, 0x00007fab709ea800,
0x00007fab709ec800, 0x00007fab709ee800, 0x00007fab709f0800, 0x00007fab709f2800,
0x00007fab709f4800, 0x00007fab709f6800, 0x00007fab709f8800, 0x00007fab709fa800,
0x00007fab709fd000, 0x00007fab709ff000, 0x00007fab70a01000, 0x00007fab70a03000,
0x00007fab70a05000, 0x00007fab70a07000, 0x00007fab70a09000, 0x00007fab70a0b000,
0x00007fab70a0d000, 0x00007fab70a0f000, 0x00007fab70a11000, 0x00007fab70a13000,
0x00007fab70a15000, 0x00007fab70a17000, 0x00007fab70a19000, 0x00007fab70a1b800,
0x00007fab70a1d800, 0x00007fab70a1f800, 0x00007fab70a21800, 0x00007fab70a23800,
0x00007fab70a25800, 0x00007fab70a27800, 0x00007fab70a29800, 0x00007fab70a2b800,
0x00007fab70a2d800, 0x00007fab70a2f800, 0x00007fab70a31800, 0x00007fab70a33800,
0x00007fab70a35800, 0x00007fab70a38000, 0x00007fab70a3a000, 0x00007fab70a3c000,
0x00007fab70a3e000, 0x00007fab70a40000, 0x00007fab70a42000, 0x00007fab70a44000,
0x00007fab70a46800, 0x00007fab70a48800, 0x00007fab70a4a800, 0x00007fab70a4c800,
0x00007fab70a4e800, 0x00007fab70a50800, 0x00007fab70a52800, 0x00007fab70a54800,
0x00007fab70a56800, 0x00007fab70a58800, 0x00007fab70a5a800, 0x00007fab70a5c800,
0x00007fab70a5e800, 0x00007fab70a61000, 0x00007fab70a63000, 0x00007fab70a65000,
0x00007fab70a67000, 0x00007fab70a69000, 0x00007fab70a6b000, 0x00007fab70a6d000,
0x00007fab70a6f000, 0x00007fab70a71000, 0x00007fab70a73000, 0x00007fab70a75000,
0x00007fab70a77000, 0x00007fab70a79000, 0x00007fab70a7b000, 0x00007fab70a7d800,
0x00007fab70a7f800, 0x00007fab70a81800, 0x00007fab70a83800, 0x00007fab70a85800,
0x00007fab70a87800, 0x00007fab70a89800, 0x00007fab70a8b800, 0x00007fab70a8d800,
0x00007fab70a8f800, 0x00007fab70a91800, 0x00007fab70a93800, 0x00007fab70a95800,
0x00007fab70a97800, 0x00007fab70a99800, 0x00007fab70a9b800, 0x00007fab70a9e000,
0x00007fab70aa0000, 0x00007fab70aa2000, 0x00007fab70aa4000, 0x00007fab70aa6000,
0x00007fab70aa8000, 0x00007fab70aaa000, 0x00007fab70aac000, 0x00007fab70aae000,
